customer_id,avg_balance,monthly_deposits,monthly_withdrawals,digital_txn_ratio
1,92515.92,1,9,0.57
2,138097.4,13,16,0.48
3,124329.4,14,8,0.24
4,156819.94,4,19,0.64
5,93515.51,9,13,0.49
6,174745.37,12,14,0.56
7,95855.29,2,19,0.34
8,77579.97,6,16,0.92
9,122198.78,11,8,0.34
10,72660.6,11,8,0.51
11,130218.55,5,19,0.73
12,58761.29,14,16,0.74
13,96541.64,3,18,0.68
14,60176.97,9,12,0.21
15,159011.34,12,6,0.4
16,66415.0,13,14,0.41
17,107735.75,8,13,0.51
18,6045.44,12,7,0.7
19,31030.7,9,13,0.78
20,2000.0,14,1,0.44
21,122153.05,14,3,0.55
22,160560.21,10,2,0.71
23,134216.77,8,7,0.59
24,2000.0,3,14,0.94
25,83818.94,3,1,0.54
26,57693.26,3,9,0.2
27,33618.22,8,5,0.99
28,27756.33,13,15,0.29
29,98964.09,14,18,0.41
30,46039.13,3,7,0.25
31,70487.74,8,5,0.67
32,24918.86,2,1,0.72
33,91462.17,2,17,0.63
34,42418.08,7,10,0.65
35,64393.85,4,16,0.36
36,2000.0,2,4,0.23
37,204704.85,3,5,0.92
38,101744.69,1,14,0.53
39,127189.41,11,2,0.74
40,25949.69,13,19,0.89
41,99245.59,7,15,0.87
42,29609.73,3,11,0.31
43,2000.0,8,9,0.91
44,168462.2,7,16,0.21
45,2000.0,12,12,0.35
46,166380.14,2,4,0.49
47,85294.15,14,18,0.55
48,138434.31,6,4,0.51
49,171699.73,10,17,0.61
50,48769.21,3,13,0.86
51,51406.91,5,16,0.66
52,2000.0,1,9,0.42
53,92448.37,3,7,0.76
54,54550.28,9,12,0.41
55,91580.49,3,19,0.42
56,137876.11,13,12,0.24
57,13022.08,7,15,0.84
58,18586.86,8,6,0.79
59,189819.99,1,9,0.74
60,38579.42,7,13,0.29
61,186021.47,12,19,0.45
62,16145.32,3,1,0.28
63,33848.03,4,14,0.78
64,94649.75,7,13,0.98
65,76241.77,3,13,0.67
66,48325.26,6,15,0.58
67,163385.85,9,9,0.33
68,2000.0,1,12,0.98
69,6367.83,3,7,0.26
70,158038.71,8,6,0.92
71,202100.55,12,7,0.32
72,101492.4,10,7,0.67
73,118644.62,5,19,0.41
74,89233.47,3,11,0.93
75,16147.39,9,10,0.42
76,2000.0,6,5,0.37
77,17588.08,4,10,0.46
78,121928.94,13,3,0.44
79,27138.9,14,12,0.69
80,103264.1,2,9,0.97
81,2000.0,7,18,0.28
82,123820.65,14,18,0.75
83,2000.0,4,13,0.27
84,138707.47,11,2,0.87
85,204426.72,3,12,0.74
86,32821.76,7,8,0.58
87,30937.75,5,10,0.6
88,212251.17,3,10,0.53
89,50506.28,5,8,0.86
90,2000.0,11,12,0.71
91,53404.19,5,14,0.82
92,62685.49,8,15,0.85
93,40544.7,1,18,0.91
94,82953.43,3,1,0.28
95,71380.43,12,13,0.82
96,70095.17,3,6,0.35
97,2000.0,7,4,0.41
98,148680.76,14,15,0.34
99,2000.0,1,2,0.3
100,65883.57,1,2,0.75
101,49244.67,2,15,0.63
102,120992.74,10,17,0.82
103,109676.11,4,16,0.62
104,98033.93,7,6,0.24
105,205923.94,6,11,0.46
106,2000.0,3,10,0.35
107,203468.67,11,12,0.51
108,2000.0,8,11,0.84
109,3986.2,10,4,0.79
110,106320.08,5,18,0.6
111,21776.96,3,2,0.78
112,183653.12,12,19,0.34
113,2000.0,5,11,0.99
114,95628.3,4,13,0.41
115,241079.38,6,5,0.58
116,128430.17,4,5,0.45
117,172143.28,11,10,0.9
118,135843.42,13,10,0.52
119,83458.04,5,6,0.44
120,48639.54,8,15,0.4
121,158155.42,8,16,0.28
122,88259.72,3,3,0.77
123,2000.0,11,19,0.3
124,2000.0,1,9,0.95
125,72632.88,13,1,0.85
126,85747.8,2,8,0.39
127,120120.6,1,8,0.36
128,95603.64,11,15,0.21
129,53618.0,13,10,0.22
130,44274.61,6,17,0.76
131,61447.67,6,16,0.81
132,53835.4,13,16,0.25
133,57154.2,2,5,0.5
134,3832.08,5,14,0.55
135,77123.67,7,10,0.85
136,119655.16,7,16,0.21
137,2000.0,4,16,0.75
138,139600.07,12,10,0.94
139,52327.72,13,3,0.47
140,104996.05,10,3,0.67
141,96807.44,13,5,0.28
142,2000.0,6,18,0.2
143,151101.18,2,13,0.56
144,3781.48,5,3,0.37
145,127900.88,4,18,0.36
146,90534.32,4,1,1.0
147,57170.66,5,12,0.22
148,30992.16,12,19,0.21
149,6606.79,9,7,0.25
150,165477.66,10,14,0.6
151,19285.08,8,17,0.52
152,106929.1,1,2,0.47
153,133731.53,11,12,0.92
154,2000.0,10,13,0.92
155,2000.0,4,5,0.62
156,2000.0,12,12,0.86
157,83479.18,2,9,0.22
158,88003.98,10,9,0.61
159,50200.59,1,12,0.81
160,59376.58,3,19,0.81
161,109981.15,11,18,0.71
162,155591.37,10,18,0.96
163,69202.6,9,12,0.25
164,119139.59,4,7,0.35
165,113410.96,5,19,0.74
166,2000.0,8,12,0.65
167,63353.0,5,13,0.65
168,4652.03,13,4,0.95
169,2000.0,9,11,0.33
170,14609.38,13,16,0.57
171,208580.42,14,16,0.24
172,51814.13,9,10,0.64
173,43490.37,11,9,0.62
174,19527.93,6,16,0.39
175,142850.82,2,6,0.97
176,2000.0,1,14,0.56
177,77608.13,14,15,0.63
178,36326.92,2,2,0.34
179,104087.85,8,19,0.61
180,2000.0,13,19,0.25
181,94091.22,6,12,0.76
182,154471.84,13,12,0.27
183,32769.56,3,19,0.77
184,92201.57,9,16,0.76
185,6429.24,8,16,0.97
186,211798.76,5,10,0.88
187,55328.36,13,6,0.2
188,139481.14,5,18,0.61
