customer_id,loan_type,monthly_emi,overdue_flag
2,Auto,4186,0
3,Home,28373,0
5,Home,13738,0
7,Auto,29812,0
8,Personal,11327,0
9,Home,28938,1
11,Auto,39171,0
14,Personal,10419,0
16,Home,28539,0
21,Personal,18866,0
22,Personal,20138,0
23,Personal,36138,0
26,Home,24155,0
27,Personal,35121,0
28,Home,37388,0
29,Personal,34027,0
30,Auto,24480,0
31,Personal,34129,0
33,Personal,36386,0
34,Personal,15188,0
35,Personal,29954,0
36,Auto,31547,0
38,Home,7132,0
41,Personal,38702,0
43,Personal,21724,0
47,Personal,24718,0
48,Auto,22560,0
49,Auto,32579,0
52,Personal,8655,0
54,Personal,9798,0
55,Personal,32309,0
61,Personal,26241,0
62,Home,21628,0
64,Home,7887,0
66,Home,6988,0
68,Personal,21422,0
70,Auto,7761,0
71,Personal,37155,0
75,Auto,34748,0
76,Personal,37224,0
77,Personal,16146,0
79,Auto,21501,0
80,Home,30712,0
86,Personal,19982,0
87,Personal,15306,1
93,Personal,3043,0
94,Home,22841,0
96,Personal,35513,0
97,Home,27746,0
98,Personal,36007,0
99,Personal,20196,0
106,Home,5227,0
107,Auto,15817,0
108,Personal,34157,0
111,Personal,9746,0
112,Personal,37318,0
113,Home,30492,0
114,Auto,17036,1
115,Home,31152,0
116,Auto,32319,0
117,Auto,14889,0
118,Personal,36281,0
121,Home,4471,1
122,Home,10444,0
123,Home,18729,0
124,Personal,39836,0
125,Home,15744,1
127,Home,5529,0
130,Personal,38349,0
133,Personal,18168,0
135,Home,6747,0
141,Personal,20495,0
146,Home,17352,0
147,Personal,16125,0
148,Home,3709,0
152,Personal,39486,0
155,Auto,23384,0
157,Personal,31028,0
163,Home,38564,0
164,Personal,33478,0
165,Home,14882,0
167,Personal,13136,0
168,Personal,3746,0
169,Home,35576,0
170,Home,18079,0
171,Auto,31516,0
173,Auto,17219,0
176,Home,9324,0
177,Home,27603,0
178,Personal,23161,0
182,Auto,13346,0
184,Home,32697,0
185,Personal,28871,0
186,Personal,14996,1
187,Auto,21679,0
190,Auto,37315,0
193,Auto,30338,0
195,Personal,24541,0
199,Home,30799,0
200,Personal,25901,0
203,Auto,11061,0
204,Personal,36646,0
209,Auto,21832,0
210,Personal,37821,0
215,Auto,33992,0
218,Personal,39185,0
221,Home,37883,0
223,Personal,27871,0
226,Auto,7650,1
227,Auto,3792,0
228,Home,23881,1
231,Auto,34764,0
233,Home,8155,0
235,Home,12221,0
236,Personal,13480,0
237,Personal,5122,0
238,Auto,14169,0
239,Auto,5129,0
243,Personal,17349,0
244,Auto,17033,0
245,Auto,6917,1
253,Auto,28257,0
254,Home,29645,0
257,Home,24767,0
258,Auto,39003,0
261,Home,8180,0
262,Auto,27362,0
265,Personal,5577,0
266,Home,18641,0
267,Auto,19440,0
268,Auto,23464,0
269,Auto,19606,1
274,Personal,17847,0
277,Personal,19095,0
279,Auto,9898,0
280,Home,15682,0
282,Auto,14104,0
283,Personal,14929,0
284,Personal,24690,0
285,Home,27834,0
287,Auto,17840,0
289,Home,19945,0
291,Personal,26255,0
292,Auto,28363,0
294,Auto,9822,0
295,Home,34801,0
298,Home,24205,0
301,Home,15614,0
302,Personal,17803,0
304,Personal,23526,0
305,Personal,20985,1
306,Auto,20191,0
307,Auto,34908,0
308,Home,11165,1
309,Home,29025,0
312,Personal,38701,0
314,Home,38935,0
319,Personal,32203,0
320,Personal,12304,0
322,Auto,13429,0
324,Personal,5021,0
328,Auto,7942,0
329,Personal,16672,0
332,Home,14551,0
334,Auto,10897,0
338,Personal,28688,0
339,Personal,23033,0
340,Auto,18283,0
341,Home,16478,0
343,Auto,33679,0
345,Auto,35552,0
346,Home,36635,0
347,Home,11769,0
348,Home,37966,0
349,Auto,34347,0
350,Home,33754,0
357,Auto,39609,0
358,Auto,28099,0
359,Auto,27810,0
362,Home,13426,0
364,Home,28394,0
367,Auto,30191,0
369,Auto,11369,0
371,Home,27591,0
375,Auto,8812,0
376,Personal,22087,0
377,Auto,32941,0
380,Personal,31850,0
382,Personal,37677,0
386,Auto,22798,0
387,Auto,22831,1
392,Auto,29007,0
393,Personal,30524,0
394,Home,10380,0
398,Personal,9610,0
399,Personal,10816,0
400,Personal,26709,1
402,Home,24048,0
405,Personal,37607,0
406,Personal,12575,0
407,Auto,18114,0
408,Home,16299,0
409,Personal,3455,1
412,Personal,37280,0
414,Auto,12112,0
415,Home,34742,0
416,Home,9216,0
420,Auto,32860,0
424,Personal,28516,0
426,Auto,7652,0
427,Home,6357,0
428,Home,31242,0
430,Personal,24722,1
435,Personal,38742,0
437,Home,21224,0
438,Home,26603,0
440,Auto,6314,0
442,Auto,8340,0
443,Personal,3392,0
446,Auto,33278,0
447,Home,26794,0
451,Auto,4505,0
452,Auto,33739,0
463,Home,19175,0
466,Auto,17837,0
467,Home,4553,0
468,Auto,4474,0
469,Home,36105,0
473,Home,38596,0
474,Personal,9564,0
475,Personal,37435,0
476,Auto,5768,0
479,Personal,29794,0
483,Auto,7511,0
484,Auto,21714,0
487,Auto,31287,0
488,Auto,4496,0
493,Auto,26109,1
494,Auto,13181,0
499,Personal,19652,0
501,Personal,18228,0
503,Personal,15779,0
504,Home,9438,0
506,Home,30061,0
507,Auto,15655,0
509,Home,18529,0
510,Personal,14090,0
512,Auto,18097,0
514,Auto,5412,0
516,Personal,32309,0
520,Auto,19395,0
521,Home,20258,0
522,Auto,15177,0
525,Auto,12771,0
526,Personal,29082,0
527,Home,5390,0
528,Home,39135,0
530,Auto,33360,1
531,Home,23722,0
532,Home,24344,0
534,Home,28151,0
535,Home,16130,0
537,Home,23534,0
538,Auto,27985,0
540,Auto,24993,0
541,Home,20581,0
546,Personal,22357,0
547,Home,3141,1
549,Personal,5690,0
552,Auto,38983,0
553,Auto,3649,0
554,Auto,18503,0
557,Home,5713,0
558,Auto,15164,0
559,Home,29428,0
563,Home,17627,1
568,Auto,27335,0
569,Auto,35368,0
572,Auto,31670,1
575,Personal,6106,0
577,Personal,25933,1
579,Home,16097,0
583,Personal,20331,0
587,Personal,33985,0
588,Auto,36310,0
589,Auto,27107,1
590,Home,14183,0
591,Home,19173,0
595,Personal,22879,1
601,Home,36675,0
606,Auto,12993,0
607,Auto,13068,0
609,Personal,30641,0
610,Auto,9369,0
612,Auto,22920,0
620,Auto,14291,0
621,Auto,5584,0
622,Auto,33743,0
626,Personal,17850,0
630,Home,18995,0
632,Personal,25759,0
633,Personal,36727,0
636,Personal,11906,0
639,Home,30018,0
649,Auto,36126,0
656,Home,19712,0
659,Personal,35662,0
660,Home,29857,0
662,Personal,28729,0
664,Auto,28377,1
665,Personal,24511,0
667,Auto,9024,0
668,Personal,25759,0
669,Personal,13797,0
670,Home,36211,0
677,Auto,8500,0
680,Personal,10057,1
682,Auto,8183,0
687,Home,7768,0
688,Auto,20431,0
690,Home,36439,0
692,Home,23532,0
694,Auto,31484,0
695,Auto,26665,0
696,Personal,4028,1
697,Home,17611,0
699,Auto,29582,0
700,Home,25840,0
701,Personal,9514,0
706,Auto,29712,0
708,Auto,17728,0
713,Home,10150,0
714,Auto,22531,0
716,Auto,10279,1
717,Home,8307,0
718,Personal,12127,1
723,Auto,9719,0
724,Personal,20289,0
731,Home,14195,0
732,Home,29226,1
733,Personal,23379,0
734,Auto,33818,0
736,Auto,28853,0
745,Home,8458,0
746,Home,11047,0
748,Auto,7582,0
750,Personal,20007,0
751,Home,36264,0
754,Auto,14274,0
755,Auto,37839,0
757,Auto,33288,0
758,Personal,28682,0
759,Auto,11679,0
760,Home,30650,1
762,Personal,7583,0
763,Home,19238,0
