customer_id,mf_investment,fd_amount,insurance_policy
2,19949,100000,1
5,93258,100000,1
11,121350,50000,1
13,85085,200000,1
16,81501,100000,0
17,179147,200000,1
18,173153,100000,0
19,54360,200000,0
21,199378,50000,0
25,13591,100000,0
30,34238,0,1
33,260495,0,0
36,34479,200000,1
41,257632,50000,1
46,223596,200000,0
47,176962,0,1
48,23997,100000,0
49,34686,100000,1
50,28091,100000,1
51,278005,0,1
52,132494,100000,1
53,295959,0,1
54,236198,0,1
55,121184,0,1
63,97298,200000,1
66,267416,200000,0
68,98251,0,1
70,233730,50000,1
71,52478,50000,1
72,43341,200000,0
77,86893,100000,1
78,67899,50000,0
79,237371,100000,1
82,196656,200000,1
88,105983,0,0
90,45316,100000,0
91,203010,0,1
95,186389,50000,1
96,267884,50000,1
97,115888,0,0
98,286418,100000,0
101,283556,50000,1
104,104301,0,0
107,98765,200000,0
108,156595,0,1
110,293546,100000,0
111,190311,50000,1
113,265524,100000,0
114,73968,100000,1
115,106381,50000,1
117,104386,50000,1
118,26158,50000,1
119,200263,50000,1
122,162936,50000,1
124,142185,200000,1
126,34552,100000,1
130,107219,50000,0
134,11724,100000,0
138,282730,200000,0
139,289614,200000,1
140,140194,100000,0
142,155057,0,1
144,152394,0,0
145,271313,200000,1
147,296310,100000,0
155,165336,50000,1
156,88598,50000,1
160,289122,0,1
162,15033,200000,0
166,289933,0,0
167,194714,0,0
170,131535,50000,1
171,122453,50000,1
182,285756,50000,1
183,239113,200000,1
185,208579,100000,0
188,190910,0,1
191,40245,0,1
194,35875,200000,0
195,180952,200000,1
199,92533,200000,1
203,92036,100000,1
204,95376,200000,0
207,53210,0,1
209,178721,0,0
211,205399,0,0
214,203616,50000,0
216,284329,200000,1
217,192386,50000,1
219,207435,200000,1
223,64322,0,1
229,145239,100000,1
231,101730,50000,0
235,163198,50000,0
236,156662,50000,1
237,115734,100000,0
242,211650,100000,0
243,228595,50000,0
244,227285,100000,0
247,255299,100000,0
251,53591,50000,1
253,287390,50000,1
255,208013,0,1
257,38957,0,1
258,31150,50000,0
260,291869,100000,0
264,180590,50000,1
266,224986,0,1
267,217459,50000,1
270,229171,50000,1
276,115111,50000,1
277,57313,200000,1
279,228007,0,1
280,129168,0,1
283,177681,100000,1
285,12094,200000,0
292,168185,0,1
293,259482,200000,1
296,74945,50000,0
297,246106,200000,1
298,44940,200000,0
299,261824,200000,0
