customer_id,card_limit,utilization_ratio,delinquency_12m
1,200000,0.85,0
2,50000,0.3,0
3,300000,0.76,0
5,300000,0.21,0
6,300000,0.93,0
8,200000,0.26,0
11,200000,0.79,0
13,300000,0.85,0
14,100000,0.21,0
15,300000,0.92,0
16,300000,0.68,0
22,200000,0.71,0
24,50000,0.44,1
25,300000,0.76,0
26,200000,0.65,0
32,50000,0.31,0
34,200000,0.93,0
35,300000,0.13,0
38,100000,0.3,0
39,200000,0.57,0
40,100000,0.18,0
42,300000,0.67,0
43,200000,0.45,0
44,100000,0.76,0
45,100000,0.9,0
46,200000,0.84,0
47,100000,0.67,0
48,200000,0.8,0
49,100000,0.88,0
50,200000,0.91,0
52,200000,0.5,0
56,200000,0.19,0
57,200000,0.49,0
59,200000,0.27,0
61,200000,0.62,0
63,300000,0.35,0
69,300000,0.45,1
70,200000,0.27,0
72,100000,0.93,0
75,300000,0.21,0
76,100000,0.82,0
77,200000,0.75,0
78,50000,0.12,0
79,300000,0.94,0
80,200000,0.7,0
84,100000,0.34,0
85,100000,0.42,0
88,50000,0.21,0
89,200000,0.86,0
91,50000,0.78,0
93,50000,0.27,0
94,200000,0.23,0
95,50000,0.22,0
98,200000,0.34,1
99,200000,0.3,0
100,300000,0.73,1
101,300000,0.39,0
102,300000,0.54,0
105,300000,0.38,0
106,300000,0.73,0
107,300000,0.7,0
108,300000,0.81,0
113,50000,0.1,1
115,300000,0.58,0
116,200000,0.88,0
119,100000,0.92,0
120,300000,0.45,0
121,100000,0.68,0
123,200000,0.9,0
124,200000,0.66,0
126,100000,0.89,0
127,100000,0.82,0
128,200000,0.78,0
129,50000,0.34,0
132,300000,0.89,0
133,300000,0.53,0
135,100000,0.93,0
136,50000,0.45,0
137,50000,0.49,0
138,100000,0.14,0
145,200000,0.94,0
146,300000,0.88,0
148,300000,0.33,0
154,100000,0.93,0
156,300000,0.88,0
158,50000,0.67,0
159,200000,0.27,0
160,200000,0.16,0
161,200000,0.78,0
162,200000,0.64,1
163,300000,0.87,0
164,50000,0.71,0
166,100000,0.56,0
167,100000,0.44,0
170,50000,0.26,0
173,50000,0.65,0
174,200000,0.38,0
175,200000,0.74,0
179,300000,0.94,0
181,300000,0.69,0
183,50000,0.84,0
185,200000,0.13,0
188,100000,0.53,0
189,200000,0.74,0
192,200000,0.51,0
193,100000,0.73,0
194,300000,0.56,0
198,50000,0.38,0
200,300000,0.49,0
201,50000,0.37,0
204,50000,0.25,0
207,100000,0.18,0
208,50000,0.94,0
209,100000,0.46,0
210,50000,0.14,0
211,100000,0.24,0
212,50000,0.75,0
213,200000,0.77,0
215,200000,0.8,1
216,200000,0.64,0
217,100000,0.75,0
219,50000,0.41,0
222,300000,0.8,0
223,200000,0.77,0
224,100000,0.94,1
226,100000,0.21,0
227,200000,0.9,0
228,50000,0.52,0
229,300000,0.6,1
232,300000,0.21,0
234,300000,0.78,0
235,200000,0.24,0
236,100000,0.95,0
237,50000,0.25,0
238,200000,0.73,0
239,200000,0.15,0
240,50000,0.69,0
241,50000,0.11,0
243,200000,0.73,0
246,100000,0.28,0
247,100000,0.6,0
249,50000,0.14,1
251,50000,0.48,0
253,100000,0.8,0
254,300000,0.75,0
255,200000,0.3,0
256,50000,0.76,0
257,200000,0.55,0
258,50000,0.15,0
259,50000,0.17,0
263,300000,0.56,0
264,100000,0.83,0
266,300000,0.67,1
267,200000,0.61,0
268,50000,0.48,0
271,50000,0.53,0
272,300000,0.47,1
273,200000,0.52,0
276,100000,0.58,0
277,50000,0.84,0
279,100000,0.71,0
281,50000,0.86,0
282,50000,0.18,1
283,300000,0.48,0
288,50000,0.21,0
290,100000,0.23,0
291,300000,0.3,1
294,50000,0.28,0
295,100000,0.46,0
296,300000,0.42,0
299,50000,0.86,1
301,200000,0.47,0
302,50000,0.68,0
303,50000,0.9,0
304,200000,0.45,0
308,50000,0.76,1
309,300000,0.39,0
310,200000,0.18,0
311,50000,0.29,1
312,200000,0.1,0
313,100000,0.62,0
316,100000,0.73,0
318,300000,0.69,0
320,200000,0.62,0
322,200000,0.86,0
324,300000,0.83,0
326,100000,0.76,0
327,100000,0.19,0
329,200000,0.74,0
330,200000,0.26,0
331,200000,0.74,0
332,100000,0.58,0
333,300000,0.95,0
336,200000,0.9,0
337,50000,0.4,0
338,300000,0.24,0
339,50000,0.12,0
341,100000,0.88,0
342,300000,0.76,0
343,200000,0.54,0
344,50000,0.67,0
346,50000,0.95,0
347,50000,0.6,0
348,50000,0.84,0
349,300000,0.55,0
352,100000,0.79,0
354,200000,0.69,0
355,100000,0.32,0
357,300000,0.93,0
